ChEMBL_ID,Name,SMILES,MW,Source,Tanimoto_MaxSim,Best_Match_Ref,P_EGFR_active,QED,Repurposing_Score
CHEMBL2,PRAZOSIN,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,383.41,ChEMBL,0.1692,Gefitinib,0.6302,0.7266,0.4651
CHEMBL611,TERAZOSIN,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,387.44,ChEMBL,0.1579,Gefitinib,0.5882,0.8306,0.4646
CHEMBL707,DOXAZOSIN,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,451.48,ChEMBL,0.1458,Gefitinib,0.6208,0.6335,0.4333
CHEMBL22,TRIMETHOPRIM,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,290.32,ChEMBL,0.1069,Osimertinib,0.549,0.8534,0.433
CHEMBL709,ALFUZOSIN,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,389.46,ChEMBL,0.1645,Osimertinib,0.5908,0.6509,0.4323
CHEMBL438,SULFAMERAZINE,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,264.31,ChEMBL,0.1328,Osimertinib,0.5219,0.8107,0.424
CHEMBL446,SULFAMETHAZINE,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,278.34,ChEMBL,0.11,Erlotinib,0.5128,0.8285,0.4148
CHEMBL36,PYRIMETHAMINE,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,248.72,ChEMBL,0.1111,Erlotinib,0.4944,0.8561,0.4134
CHEMBL119,TRIMETREXATE,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,369.43,ChEMBL,0.1172,Gefitinib,0.6094,0.607,0.412
CHEMBL439,SULFADIAZINE,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,250.28,ChEMBL,0.112,Lapatinib,0.5135,0.7871,0.4076
CHEMBL585,TRIAMTERENE,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,253.27,ChEMBL,0.0762,Erlotinib,0.5742,0.5852,0.3772
CHEMBL284092,GEPIRONE,CC1(C)CC(=O)N(CCCCN2CCN(c3ncccn3)CC2)C(=O)C1,359.47,ChEMBL,0.1405,Gefitinib,0.5062,0.567,0.3721
CHEMBL278819,MINAPRINE,Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,298.39,ChEMBL,0.2137,Gefitinib,0.2542,0.9168,0.3705
CHEMBL49,BUSPIRONE,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,385.51,ChEMBL,0.127,Gefitinib,0.5008,0.5517,0.3615
CHEMBL34259,METHOTREXATE,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,454.45,ChEMBL,0.1049,Osimertinib,0.6045,0.2947,0.3427
CHEMBL713,ENTECAVIR ANHYDROUS,C=C1[C@H](CO)[C@@H](O)C[C@@H]1n1cnc2c(=O)[nH]c(N)nc21,277.28,ChEMBL,0.0738,Erlotinib,0.517,0.5301,0.3423
CHEMBL18,ETHOXZOLAMIDE,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,258.32,ChEMBL,0.1359,Erlotinib,0.2231,0.9003,0.3237
CHEMBL121,ROSIGLITAZONE,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,357.44,ChEMBL,0.1458,Osimertinib,0.2458,0.8209,0.3208
CHEMBL126,LINEZOLID,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,337.35,ChEMBL,0.155,Gefitinib,0.1932,0.8916,0.3176
CHEMBL499,TIMOLOL,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,316.43,ChEMBL,0.1452,Gefitinib,0.2456,0.791,0.3145
CHEMBL599,MELOXICAM,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,351.41,ChEMBL,0.1103,Osimertinib,0.2316,0.8614,0.309
CHEMBL14376,ILOPERIDONE,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,426.49,ChEMBL,0.2537,Gefitinib,0.3265,0.3799,0.3081
CHEMBL716,QUETIAPINE,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,383.52,ChEMBL,0.1269,Gefitinib,0.2383,0.8049,0.3071
CHEMBL24828,VANDETANIB,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,475.36,ChEMBL,0.1871,Gefitinib,0.2811,0.5936,0.306
CHEMBL802,MINOXIDIL,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],209.25,ChEMBL,0.0609,Gefitinib,0.4556,0.4959,0.3058
CHEMBL527,PIROXICAM,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,331.35,ChEMBL,0.1119,Osimertinib,0.2135,0.8702,0.3042
CHEMBL4,OFLOXACIN,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,361.37,ChEMBL,0.1095,Gefitinib,0.2126,0.8747,0.3038
CHEMBL33,LEVOFLOXACIN ANHYDROUS,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,361.37,ChEMBL,0.1095,Gefitinib,0.2126,0.8747,0.3038
CHEMBL682,AMODIAQUINE,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,355.87,ChEMBL,0.192,Afatinib,0.2643,0.598,0.3021
CHEMBL14370,REBOXETINE,CCOc1ccccc1OC(c1ccccc1)C1CNCCO1,313.4,ChEMBL,0.1121,Erlotinib,0.1948,0.8889,0.3005
CHEMBL826,ENOXACIN,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,320.32,ChEMBL,0.1061,Gefitinib,0.2112,0.8639,0.2997
CHEMBL35,FUROSEMIDE,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,330.75,ChEMBL,0.1393,Afatinib,0.2245,0.7689,0.2993
CHEMBL15677,FENCLOFENAC,O=C(O)Cc1ccccc1Oc1ccc(Cl)cc1Cl,297.14,ChEMBL,0.1293,Afatinib,0.1642,0.9087,0.2991
CHEMBL567,PERPHENAZINE,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,403.98,ChEMBL,0.1318,Gefitinib,0.2215,0.7887,0.2991
CHEMBL436,TOLRESTAT,COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F,357.35,ChEMBL,0.1371,Afatinib,0.1861,0.8483,0.2989
CHEMBL10878,AGOMELATINE,COc1ccc2cccc(CCNC(C)=O)c2c1,243.31,ChEMBL,0.1321,Erlotinib,0.1653,0.8957,0.2981
CHEMBL31,GATIFLOXACIN,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,375.4,ChEMBL,0.1071,Gefitinib,0.2116,0.8503,0.2975
CHEMBL107,COLCHICINE,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,399.44,ChEMBL,0.0993,Osimertinib,0.2272,0.8325,0.2971
CHEMBL268869,SULFAMETHOXYPYRIDAZINE,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,280.31,ChEMBL,0.1068,Erlotinib,0.2302,0.8045,0.2957
CHEMBL267744,TICRYNAFEN,O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,331.18,ChEMBL,0.1176,Afatinib,0.197,0.8478,0.2954
CHEMBL561,LOMEFLOXACIN,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,351.35,ChEMBL,0.1029,Gefitinib,0.1912,0.882,0.294
CHEMBL728,PROCHLORPERAZINE,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,373.95,ChEMBL,0.1406,Gefitinib,0.2062,0.7751,0.2937
CHEMBL621,TRAZODONE,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,371.87,ChEMBL,0.1439,Gefitinib,0.2451,0.6904,0.2937
CHEMBL638,VORICONAZOLE,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,349.32,ChEMBL,0.1037,Gefitinib,0.2477,0.764,0.2934
CHEMBL595,PIOGLITAZONE,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,356.45,ChEMBL,0.1077,Afatinib,0.2118,0.8253,0.2929
CHEMBL511,PYRILAMINE,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,285.39,ChEMBL,0.1364,Osimertinib,0.2046,0.7818,0.2928
CHEMBL597,PHENTOLAMINE,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,281.36,ChEMBL,0.0922,Osimertinib,0.1869,0.9057,0.2928
CHEMBL502,DONEPEZIL,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,379.5,ChEMBL,0.1462,Gefitinib,0.2085,0.7475,0.2914
CHEMBL5,NALIDIXIC ACID,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,232.24,ChEMBL,0.1231,Osimertinib,0.1805,0.8495,0.2913
CHEMBL490,PAROXETINE,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,329.37,ChEMBL,0.0791,Gefitinib,0.1816,0.9339,0.2911
CHEMBL506,PRIMAQUINE,COc1cc(NC(C)CCCN)c2ncccc2c1,259.35,ChEMBL,0.113,Erlotinib,0.1952,0.8371,0.2907
CHEMBL61,PODOFILOX,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,414.41,ChEMBL,0.0855,Osimertinib,0.2592,0.7629,0.2905
CHEMBL594,EMEDASTINE,CCOCCn1c(N2CCCN(C)CC2)nc2ccccc21,302.42,ChEMBL,0.1282,Erlotinib,0.2013,0.7931,0.2904
CHEMBL106,FLUCONAZOLE,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,306.28,ChEMBL,0.1026,Gefitinib,0.2473,0.7515,0.2903
CHEMBL509,MECLOFENAMIC ACID,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,296.15,ChEMBL,0.1304,Afatinib,0.1647,0.8594,0.2899
CHEMBL708,ZIPRASIDONE,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,412.95,ChEMBL,0.1172,Gefitinib,0.2531,0.7075,0.2896
CHEMBL443,SULFAMETHOXAZOLE,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,253.28,ChEMBL,0.1085,Lapatinib,0.2122,0.8047,0.2892
CHEMBL9,NORFLOXACIN,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,319.34,ChEMBL,0.0909,Gefitinib,0.1864,0.891,0.2891
CHEMBL289469,GRANISETRON,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,312.42,ChEMBL,0.0916,Afatinib,0.1679,0.9257,0.2889
CHEMBL76,CHLOROQUINE,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,319.88,ChEMBL,0.152,Afatinib,0.192,0.7564,0.2889
CHEMBL19490,ZOMEPIRAC,Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1,291.73,ChEMBL,0.1197,Afatinib,0.1604,0.8813,0.2883
CHEMBL32,MOXIFLOXACIN,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,401.44,ChEMBL,0.102,Gefitinib,0.2096,0.8185,0.2883
CHEMBL460,MOLINDONE,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,276.38,ChEMBL,0.12,Gefitinib,0.1417,0.9177,0.2882
CHEMBL831,LOXAPINE,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,327.82,ChEMBL,0.144,Gefitinib,0.2076,0.737,0.288
CHEMBL406,INDAPAMIDE,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,365.84,ChEMBL,0.0963,Afatinib,0.1885,0.8705,0.288
CHEMBL453,SULFISOXAZOLE,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,267.31,ChEMBL,0.0992,Lapatinib,0.2084,0.8242,0.2879
CHEMBL27,PROPRANOLOL,CC(C)NCC(O)COc1cccc2ccccc12,259.35,ChEMBL,0.1204,Erlotinib,0.1794,0.8375,0.2874
CHEMBL57,NEVIRAPINE,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,266.3,ChEMBL,0.0979,Osimertinib,0.1892,0.8617,0.2872
CHEMBL437,SULFATHIAZOLE,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,255.32,ChEMBL,0.1008,Lapatinib,0.2091,0.8143,0.2868
CHEMBL6,INDOMETHACIN,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,357.79,ChEMBL,0.1163,Gefitinib,0.2153,0.7678,0.2862
CHEMBL781,MAZINDOL,OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21,284.75,ChEMBL,0.1048,Gefitinib,0.1732,0.8737,0.2859
CHEMBL54,HALOPERIDOL,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,375.87,ChEMBL,0.1452,Gefitinib,0.1893,0.7593,0.2857
CHEMBL416146,ETORICOXIB,Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,358.85,ChEMBL,0.1241,Lapatinib,0.2371,0.7044,0.2854
CHEMBL430,GEMIFLOXACIN,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,389.39,ChEMBL,0.1014,Afatinib,0.2468,0.7304,0.2854
CHEMBL139,DICLOFENAC,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,296.15,ChEMBL,0.114,Afatinib,0.1581,0.8807,0.285
CHEMBL8,CIPROFLOXACIN,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,331.35,ChEMBL,0.0827,Afatinib,0.1831,0.8932,0.285
CHEMBL498,CHLORPROPAMIDE,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,276.75,ChEMBL,0.1273,Afatinib,0.1447,0.8795,0.2847
CHEMBL685,MEBENDAZOLE,COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,295.3,ChEMBL,0.114,Erlotinib,0.2331,0.7275,0.2843
CHEMBL23,DILTIAZEM,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,414.53,ChEMBL,0.1316,Osimertinib,0.2401,0.6758,0.2838
CHEMBL37744,ZIMELDINE,CN(C)C/C=C(/c1ccc(Br)cc1)c1cccnc1,317.23,ChEMBL,0.1221,Osimertinib,0.1613,0.8517,0.2837
CHEMBL282724,SITAXENTAN,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,454.91,ChEMBL,0.1181,Afatinib,0.3097,0.5613,0.2834
CHEMBL562,GRISEOFULVIN,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,352.77,ChEMBL,0.1016,Gefitinib,0.1906,0.8327,0.2834
CHEMBL407,FLUMAZENIL,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,303.29,ChEMBL,0.1149,Osimertinib,0.196,0.7932,0.283
CHEMBL741,LAMOTRIGINE,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,256.1,ChEMBL,0.0923,Lapatinib,0.2057,0.8138,0.282
CHEMBL656,OXYCODONE,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,315.37,ChEMBL,0.1095,Gefitinib,0.175,0.8393,0.2817
CHEMBL22242,REMOXIPRIDE,CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,371.28,ChEMBL,0.1241,Osimertinib,0.1621,0.8356,0.2816
CHEMBL128,SUMATRIPTAN,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,295.41,ChEMBL,0.1071,Osimertinib,0.1741,0.8446,0.2814
CHEMBL42,CLOZAPINE,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,326.83,ChEMBL,0.1077,Gefitinib,0.1931,0.8001,0.2803
CHEMBL580,LORAZEPAM,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,321.16,ChEMBL,0.104,Afatinib,0.1728,0.8477,0.2803
CHEMBL85,RISPERIDONE,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,410.49,ChEMBL,0.1184,Gefitinib,0.2536,0.6577,0.2803
CHEMBL564,PROMAZINE,CN(C)CCCN1c2ccccc2Sc2ccccc21,284.43,ChEMBL,0.1102,Osimertinib,0.1753,0.8289,0.28
CHEMBL13376,CLOMETACIN,COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,357.79,ChEMBL,0.127,Afatinib,0.2196,0.7024,0.2791
CHEMBL517,DISOPYRAMIDE,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,339.48,ChEMBL,0.1182,Erlotinib,0.1785,0.8021,0.2791
CHEMBL700,SULFAPYRIDINE,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,249.3,ChEMBL,0.1016,Lapatinib,0.1906,0.8064,0.2782
CHEMBL154,NAPROXEN,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,230.26,ChEMBL,0.1016,Osimertinib,0.1531,0.8811,0.2781
CHEMBL622,ETODOLAC,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,287.36,ChEMBL,0.0924,Erlotinib,0.1495,0.9058,0.2779
CHEMBL637,VENLAFAXINE,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,277.41,ChEMBL,0.1061,Osimertinib,0.1362,0.8977,0.2765
CHEMBL563,FLURBIPROFEN,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,244.26,ChEMBL,0.1062,Afatinib,0.1362,0.8938,0.2757
CHEMBL715,OLANZAPINE,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,312.44,ChEMBL,0.0827,Gefitinib,0.2018,0.8083,0.2755
CHEMBL568,OXAZEPAM,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,286.72,ChEMBL,0.096,Afatinib,0.1696,0.8457,0.2754
CHEMBL750,ZONISAMIDE,NS(=O)(=O)Cc1noc2ccccc12,212.23,ChEMBL,0.1024,Lapatinib,0.191,0.79,0.2754
CHEMBL583,GREPAFLOXACIN,Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,359.4,ChEMBL,0.0699,Afatinib,0.178,0.8795,0.2751
CHEMBL43,AMSACRINE,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,393.47,ChEMBL,0.1429,Lapatinib,0.3009,0.4877,0.2751
CHEMBL71,CHLORPROMAZINE,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,318.87,ChEMBL,0.1143,Osimertinib,0.177,0.7918,0.2749
CHEMBL11,IMIPRAMINE,CN(C)CCCN1c2ccccc2CCc2ccccc21,280.42,ChEMBL,0.1111,Osimertinib,0.1569,0.8385,0.2749
CHEMBL549,CITALOPRAM,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,324.4,ChEMBL,0.097,Gefitinib,0.17,0.8389,0.2746
CHEMBL25202,TAMIBAROTENE,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(C(=O)O)cc3)ccc21,351.45,ChEMBL,0.1167,Afatinib,0.1592,0.8188,0.2741
