ChEMBL_ID,Name,SMILES,MW,Source,Tanimoto_MaxSim,Best_Match_Ref,P_EGFR_active,QED,Repurposing_Score
CHEMBL650,METHYLPREDNISOLONE,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,374.48,ChEMBL,0.0625,Afatinib,0.1188,0.6851,0.2095
CHEMBL17157,TERFENADINE,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,471.69,ChEMBL,0.1102,Gefitinib,0.2128,0.3969,0.2086
CHEMBL788,IDOXURIDINE,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I,354.1,ChEMBL,0.0714,Osimertinib,0.1598,0.578,0.2081
CHEMBL18442,PLERIXAFOR,c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,502.8,ChEMBL,0.1071,Gefitinib,0.2303,0.3538,0.2057
CHEMBL647,APRACLONIDINE,Nc1cc(Cl)c(N=C2NCCN2)c(Cl)c1,245.11,ChEMBL,0.0734,Gefitinib,0.1044,0.6604,0.2032
CHEMBL434,ISOPROTERENOL,CC(C)NCC(O)c1ccc(O)c(O)c1,211.26,ChEMBL,0.0808,Erlotinib,0.1448,0.5633,0.2029
CHEMBL812,PYRIDOSTIGMINE BROMIDE,CN(C)C(=O)Oc1ccc[n+](C)c1.[Br-],261.12,ChEMBL,0.1204,Afatinib,0.1232,0.527,0.2028
CHEMBL803,CYTARABINE,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,243.22,ChEMBL,0.0809,Osimertinib,0.2011,0.4489,0.2026
CHEMBL832,SULFINPYRAZONE,O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,404.49,ChEMBL,0.0756,Afatinib,0.199,0.4638,0.2026
CHEMBL496,HEXACHLOROPHENE,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,406.91,ChEMBL,0.084,Lapatinib,0.1461,0.5507,0.2022
CHEMBL152,CIDOFOVIR ANHYDROUS,Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1,279.19,ChEMBL,0.0909,Erlotinib,0.1864,0.452,0.2013
CHEMBL17879,MARALIXIBAT CHLORIDE,CCCCC1(CCCC)CS(=O)(=O)c2ccc(N(C)C)cc2[C@@H](c2ccc(OCc3ccc(C[N+]45CCN(CC4)CC5)cc3)cc2)[C@H]1O.[Cl-],710.43,ChEMBL,0.1006,Osimertinib,0.2652,0.2738,0.2011
CHEMBL814,FLUVOXAMINE,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,318.34,ChEMBL,0.124,Afatinib,0.1621,0.432,0.2008
CHEMBL36506,NOVOBIOCIN,CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C,612.63,ChEMBL,0.1053,Afatinib,0.3046,0.1837,0.2007
CHEMBL488,AMINOGLUTETHIMIDE,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,232.28,ChEMBL,0.0769,Erlotinib,0.1245,0.5969,0.1999
CHEMBL533,IBUTILIDE,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,384.59,ChEMBL,0.1056,Lapatinib,0.1547,0.4725,0.1986
CHEMBL516,CYPROHEPTADINE,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,287.41,ChEMBL,0.0796,Gefitinib,0.1256,0.5792,0.1979
CHEMBL43128,PRIMAQUINE PHOSPHATE,COc1cc(NC(C)CCCN)c2ncccc2c1.O=P(O)(O)O.O=P(O)(O)O,455.34,ChEMBL,0.1167,Erlotinib,0.2342,0.2854,0.1974
CHEMBL688,FENTANYL CITRATE,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1.O=C(O)CC(O)(CC(=O)O)C(=O)O,528.6,ChEMBL,0.0952,Erlotinib,0.2256,0.3444,0.1972
CHEMBL103,PROGESTERONE,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,314.47,ChEMBL,0.0743,Osimertinib,0.0672,0.7013,0.1969
CHEMBL129,ZIDOVUDINE,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,267.25,ChEMBL,0.0972,Osimertinib,0.1701,0.4454,0.196
CHEMBL267894,AMOBARBITAL,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,226.28,ChEMBL,0.055,Afatinib,0.0782,0.7068,0.1946
CHEMBL697,METHSUXIMIDE,CN1C(=O)CC(C)(c2ccccc2)C1=O,203.24,ChEMBL,0.0631,Gefitinib,0.1002,0.6457,0.1945
CHEMBL115,INDINAVIR ANHYDROUS,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,613.8,ChEMBL,0.0778,Afatinib,0.2749,0.2628,0.1936
CHEMBL786,TAMOXIFEN CITRATE,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,563.65,ChEMBL,0.1074,Osimertinib,0.268,0.2166,0.1935
CHEMBL290960,NIFURTIMOX,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1,287.3,ChEMBL,0.0611,Gefitinib,0.1932,0.4586,0.1934
CHEMBL448,PENTOBARBITAL,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,226.28,ChEMBL,0.0515,Erlotinib,0.0768,0.7068,0.1927
CHEMBL417,EPIRUBICIN,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1,543.53,ChEMBL,0.0987,Erlotinib,0.2645,0.2353,0.1923
CHEMBL787,MONTELUKAST,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,586.2,ChEMBL,0.1198,Afatinib,0.2729,0.1736,0.1918
CHEMBL528,CEFTIZOXIME,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=CCS[C@H]12)c1csc(N)n1,383.41,ChEMBL,0.0833,Gefitinib,0.2208,0.3483,0.1913
CHEMBL717,MEDROXYPROGESTERONE ACETATE,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,386.53,ChEMBL,0.0566,Osimertinib,0.0976,0.648,0.1913
CHEMBL559,DEXTROTHYROXINE,N[C@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,776.87,ChEMBL,0.0924,Afatinib,0.187,0.3882,0.1894
CHEMBL464,ETRETINATE,CCOC(=O)/C=C(C)/C=C/C=C(C)/C=C/c1c(C)cc(OC)c(C)c1C,354.49,ChEMBL,0.1408,Osimertinib,0.1501,0.3607,0.1885
CHEMBL465,DRONABINOL,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,314.47,ChEMBL,0.08,Erlotinib,0.107,0.5673,0.1883
CHEMBL584,NELFINAVIR,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,567.8,ChEMBL,0.0829,Osimertinib,0.2207,0.3265,0.1867
CHEMBL105,MITOMYCIN,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,334.33,ChEMBL,0.0779,Osimertinib,0.1812,0.4107,0.1858
CHEMBL127,MEROPENEM,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,383.47,ChEMBL,0.051,Osimertinib,0.1329,0.5588,0.1853
CHEMBL114,SAQUINAVIR,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,670.86,ChEMBL,0.0838,Afatinib,0.2773,0.1975,0.1839
CHEMBL282042,SAQUINAVIR MESYLATE,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1.CS(=O)(=O)O,766.96,ChEMBL,0.0879,Afatinib,0.2977,0.148,0.1838
CHEMBL449,BUTABARBITAL,CCC(C)C1(CC)C(=O)NC(=O)NC1=O,212.25,ChEMBL,0.0421,Erlotinib,0.0731,0.6791,0.1819
CHEMBL633,AMIODARONE,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,645.32,ChEMBL,0.1295,Afatinib,0.2393,0.1676,0.181
CHEMBL55,PENTAMIDINE,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,340.43,ChEMBL,0.1075,Erlotinib,0.193,0.302,0.1806
CHEMBL702,PIPERACILLIN,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,517.56,ChEMBL,0.0784,Gefitinib,0.2001,0.3448,0.1804
CHEMBL403,SULBACTAM,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,233.24,ChEMBL,0.0536,Afatinib,0.0964,0.5988,0.1798
CHEMBL278623,MACIMORELIN,CC(C)(N)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](Cc1c[nH]c2ccccc12)NC=O,474.57,ChEMBL,0.1024,Erlotinib,0.266,0.1539,0.1781
CHEMBL38827,LUMEFANTRINE,CCCCN(CCCC)CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C/c1ccc(Cl)cc1,528.95,ChEMBL,0.1314,Afatinib,0.2026,0.2217,0.1779
CHEMBL130,CHLORAMPHENICOL,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,323.13,ChEMBL,0.0756,Afatinib,0.1615,0.4091,0.1767
CHEMBL58,MITOXANTRONE,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,444.49,ChEMBL,0.1043,Afatinib,0.2667,0.1393,0.1763
CHEMBL820,BUSULFAN,CS(=O)(=O)OCCCCOS(C)(=O)=O,246.31,ChEMBL,0.0714,Lapatinib,0.1411,0.4533,0.1757
CHEMBL729,LOPINAVIR,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,628.81,ChEMBL,0.0933,Erlotinib,0.2436,0.1999,0.1747
CHEMBL703,SUXAMETHONIUM,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,290.4,ChEMBL,0.0909,Afatinib,0.1114,0.4516,0.1712
CHEMBL6622,ISOSORBIDE DINITRATE,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],236.14,ChEMBL,0.0377,Gefitinib,0.1651,0.4464,0.1704
CHEMBL7728,HEXOBARBITAL,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,236.27,ChEMBL,0.0678,Gefitinib,0.0834,0.5492,0.1703
CHEMBL98,VORINOSTAT,O=C(CCCCCCC(=O)Nc1ccccc1)NO,264.33,ChEMBL,0.0991,Afatinib,0.1334,0.3832,0.1696
CHEMBL447,SECOBARBITAL,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,238.29,ChEMBL,0.0615,Osimertinib,0.0808,0.5605,0.169
CHEMBL454,BUTALBITAL,C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,224.26,ChEMBL,0.0635,Osimertinib,0.0816,0.5514,0.1683
CHEMBL818,IOBENGUANE,N=C(N)NCc1cccc(I)c1,275.09,ChEMBL,0.1042,Erlotinib,0.0979,0.4322,0.1673
CHEMBL441,THIOPENTAL,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,242.34,ChEMBL,0.0505,Erlotinib,0.0764,0.5777,0.1663
CHEMBL530,AMDINOCILLIN,CC1(C)S[C@@H]2[C@H](/N=C/N3CCCCCC3)C(=O)N2[C@H]1C(=O)O,325.43,ChEMBL,0.0698,Afatinib,0.1029,0.4824,0.1656
CHEMBL7863,APROBARBITAL,C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,210.23,ChEMBL,0.065,Osimertinib,0.0822,0.5279,0.1645
CHEMBL420,GUANABENZ,N=C(N)N/N=C/c1c(Cl)cccc1Cl,231.09,ChEMBL,0.0928,Erlotinib,0.1121,0.4122,0.1644
CHEMBL790,CHLORHEXIDINE,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,505.46,ChEMBL,0.1351,Afatinib,0.204,0.1394,0.1635
CHEMBL88,CYCLOPHOSPHAMIDE ANHYDROUS,O=P1(N(CCCl)CCCl)NCCCO1,261.09,ChEMBL,0.0469,Osimertinib,0.0563,0.6057,0.1624
CHEMBL268164,CYCLOBARBITAL,CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,236.27,ChEMBL,0.0481,Erlotinib,0.0755,0.5594,0.1613
CHEMBL572,NITROFURANTOIN,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,238.16,ChEMBL,0.0567,Lapatinib,0.1727,0.3457,0.1609
CHEMBL730,NITROGLYCERIN,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],227.08,ChEMBL,0.0444,Erlotinib,0.1678,0.3732,0.1595
CHEMBL514,LOMUSTINE,O=NN(CCCl)C(=O)NC1CCCCC1,233.7,ChEMBL,0.0796,Afatinib,0.0881,0.46,0.1591
CHEMBL38,TRETINOIN,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,300.44,ChEMBL,0.078,Osimertinib,0.05,0.5296,0.1571
CHEMBL547,ISOTRETINOIN,CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,300.44,ChEMBL,0.078,Osimertinib,0.05,0.5296,0.1571
CHEMBL705,ALITRETINOIN,CC1=C(/C=C/C(C)=C\C=C\C(C)=C\C(=O)O)C(C)(C)CCC1,300.44,ChEMBL,0.078,Osimertinib,0.05,0.5296,0.1571
CHEMBL513,CARMUSTINE,O=NN(CCCl)C(=O)NCCCl,214.05,ChEMBL,0.0857,Afatinib,0.0905,0.4236,0.1552
CHEMBL7413,METHOHEXITAL,C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,262.31,ChEMBL,0.0643,Osimertinib,0.082,0.4735,0.1532
CHEMBL608,PROBUCOL,CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,516.86,ChEMBL,0.0543,Erlotinib,0.1717,0.3132,0.153
CHEMBL690,PRAVASTATIN SODIUM,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)[O-])[C@H]21.[Na+],446.52,ChEMBL,0.08,Afatinib,0.1632,0.2645,0.1502
CHEMBL532,ERYTHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,733.94,ChEMBL,0.0737,Osimertinib,0.1795,0.2379,0.1489
CHEMBL556,DEFEROXAMINE,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,560.69,ChEMBL,0.1345,Afatinib,0.2038,0.0596,0.1472
CHEMBL606,MISOPROSTOL,CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,382.54,ChEMBL,0.0929,Afatinib,0.1309,0.2862,0.1468
CHEMBL440,THIAMYLAL,C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,254.35,ChEMBL,0.0611,Osimertinib,0.0807,0.4441,0.1455
CHEMBL529,AZITHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,749.0,ChEMBL,0.0604,Afatinib,0.1742,0.2385,0.1415
CHEMBL266349,MELAGATRAN,N=C(N)c1ccc(CNC(=O)[C@@H]2CCN2C(=O)[C@H](NCC(=O)O)C2CCCCC2)cc1,429.52,ChEMBL,0.0549,Osimertinib,0.1532,0.2897,0.1412
CHEMBL30,CIMETIDINE,CN/C(=N\CCSCc1nc[nH]c1C)NC#N,252.35,ChEMBL,0.0877,Erlotinib,0.1476,0.2347,0.1411
CHEMBL766,CILASTATIN,CC1(C)C[C@@H]1C(=O)N/C(=C\CCCCSC[C@H](N)C(=O)O)C(=O)O,358.46,ChEMBL,0.0677,Afatinib,0.1208,0.3246,0.1403
CHEMBL548,DINOPROSTONE,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O,352.47,ChEMBL,0.0638,Afatinib,0.1005,0.3701,0.1397
CHEMBL738,THIOPENTAL SODIUM,CCCC(C)C1(CC)C(=O)[N-]C(=S)NC1=O.[Na+],264.33,ChEMBL,0.0571,Erlotinib,0.0791,0.4082,0.1361
CHEMBL495,ALPROSTADIL,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O,354.49,ChEMBL,0.0652,Afatinib,0.1011,0.3476,0.136
CHEMBL706,CETYL ALCOHOL,CCCCCCCCCCCCCCCCO,242.45,ChEMBL,0.0854,Erlotinib,0.0529,0.401,0.1355
CHEMBL494,ILOPROST,CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)C[C@H]2C[C@H]1O,360.49,ChEMBL,0.0679,Osimertinib,0.0834,0.3514,0.1308
CHEMBL815,DINOPROST,CCCCC[C@H](O)/C=C/[C@@H]1[C@@H](C/C=C\CCCC(=O)O)[C@@H](O)C[C@H]1O,354.49,ChEMBL,0.0652,Afatinib,0.1011,0.3189,0.1303
CHEMBL15891,LINDANE,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,290.83,ChEMBL,0.0112,Gefitinib,0.0045,0.5976,0.1258
CHEMBL780,PENTETIC ACID,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,393.35,ChEMBL,0.0517,Osimertinib,0.1707,0.1819,0.1253
CHEMBL148,IMIPENEM ANHYDROUS,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,299.35,ChEMBL,0.0758,Afatinib,0.1241,0.2245,0.1249
CHEMBL719,MUPIROCIN,C/C(=C\C(=O)OCCCCCCCCC(=O)O)C[C@@H]1OC[C@H](C[C@@H]2O[C@H]2[C@@H](C)[C@H](C)O)[C@@H](O)[C@H]1O,500.63,ChEMBL,0.0719,Afatinib,0.1788,0.1087,0.122
CHEMBL675,ALENDRONATE SODIUM,NCCCC(O)(P(=O)([O-])O)P(=O)(O)O.[Na+],271.08,ChEMBL,0.0566,Afatinib,0.1164,0.245,0.1182
CHEMBL30219,METHOHEXITAL SODIUM,C=CCC1(C(C)C#CCC)C(=O)N=C([O-])N(C)C1=O.[Na+],284.29,ChEMBL,0.0699,Osimertinib,0.0842,0.2453,0.1107
CHEMBL125,MILTEFOSINE,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C,407.58,ChEMBL,0.0789,Gefitinib,0.1066,0.1481,0.1038
